Simulation_AT2_TP3_TPR3_DOC2
Year	Month	Day	GlobalRadiation	CloudCover	AirTemperature	RelativeHumidity	AirPressure	WindSpeed	Precipitation	InflowQ	InflowT	InflowC	InflowSS	InflowTP	InflowDOP	InflowChla	InflowDOC	InflowDIC	InflowO	InflowNO3	InflowNH4	InflowSO4	InflowFe2	InflowCa2	InflowpH	InflowCH4	InflowFe3	InflowAl3	InflowSiO4	InflowSiO2	Inflowdiatom
2011	1	5	NaN	1	-6.66	92.9	953.9	2.42	7.54	341.1	2.6375	0	573.6	2.98904109589041	0.01	0.01	114720	148360	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	6	NaN	0.998	-5.18	91.8	941.8	2.79	9.16	338.03	3.83	0	572.83	2.98630136986301	0.01	0.01	114570	149730	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	7	NaN	0.389	-9.15	90.6	948	1.91	0.29	335.12	3.545	0	572.05	2.98356164383562	0.01	0.01	114410	151100	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	8	NaN	0.986	-10.18	91.1	951.8	1.86	8.25	332.35	1.58	0	571.26	2.98082191780822	0.01	0.01	114250	152460	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	9	NaN	0.929	-4.26	93.6	940.1	4.02	6.16	329.72	1.79	0	570.51	2.97808219178082	0.01	0.01	114100	153820	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	10	NaN	0.755	-3.19	88.7	950.8	5.08	0.25	327.23	2.495	0	569.72	2.97534246575342	0.01	0.01	113940	155180	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	11	NaN	1	-1.47	95.6	953.1	3.9	10.76	324.85	2.285	0	568.93	2.97260273972603	0.01	0.01	113790	156540	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	12	NaN	0.455	-4.92	92.4	952.9	1.9	1.14	322.6	2	0	568.19	2.96986301369863	0.01	0.01	113640	157900	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	13	NaN	0.604	-10.31	88.8	956.2	1.29	0.1	320.44	1.7225	0	567.41	2.96712328767123	0.01	0.01	113480	159260	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	14	NaN	0.613	-12.3	87.5	958.6	1.16	0.59	318.4	3.9725	0	566.66	2.96438356164384	0.01	0.01	113330	160610	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	15	NaN	1	-9.91	90.5	960.5	1.96	12.74	316.44	4.3175	0	565.91	2.96164383561644	0.01	0.01	113180	161970	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	16	NaN	0.997	-5.08	95	952.8	2.17	3.26	314.57	0.5975	0	565.12	2.95890410958904	0.01	0.01	113020	163310	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	17	NaN	0.468	-2.66	96.1	957	3.23	0.07	312.78	-2.71	0	564.41	2.95616438356164	0.01	0.01	112880	164660	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	18	NaN	0.224	-6.58	92.1	963.3	1.9	0.01	311.08	-2.635	0	563.64	2.95342465753425	0.01	0.01	112730	166010	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	19	NaN	0.297	-8.21	90.1	972.5	1.97	0.04	309.43	1.085	0	562.88	2.95068493150685	0.01	0.01	112580	167350	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	20	NaN	0.194	-8.09	89.7	980.3	2.19	0	307.87	1.79	0	562.15	2.94794520547945	0.01	0.01	112430	168690	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	21	NaN	0.574	-6.35	92.1	977.8	2.13	0.49	306.36	-1.585	0	561.42	2.94520547945205	0.01	0.01	112280	170040	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	22	NaN	0.328	-3.04	91.7	976.6	3.33	0	304.91	-2.215	0	560.65	2.94246575342466	0.01	0.01	112130	171370	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	23	NaN	0.402	-1.12	94.5	973.2	2.85	0.11	303.51	-3.76	0	559.95	2.93972602739726	0.01	0.01	111990	172720	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	24	NaN	0.69	-1.15	94.2	960.9	2.73	1.23	302.18	-0.04	0	559.18	2.93698630136986	0.01	0.01	111840	174050	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	25	NaN	0.42	-5.83	88.9	957.3	2.45	0	300.88	-0.3175	0	558.48	2.93424657534247	0.01	0.01	111700	175380	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	26	NaN	0.16	-11.91	87.6	965.4	1.56	0	299.63	0.455	0	557.76	2.93150684931507	0.01	0.01	111550	176710	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	27	NaN	0.321	-9.11	88.8	971.4	2.29	0	298.43	3.8975	0	557.03	2.92876712328767	0.01	0.01	111410	178040	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	28	NaN	0.483	-6.94	91.5	968.8	2.34	0.04	297.26	3.6875	0	556.28	2.92602739726027	0.01	0.01	111260	179370	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	29	NaN	0.382	-3.52	88.5	960.6	3.62	0.09	296.13	2.3525	0	555.58	2.92328767123288	0.01	0.01	111120	180700	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	30	NaN	0.566	-5.93	90.1	967.1	2.51	0.07	295.03	-2.4925	0	554.88	2.92054794520548	0.01	0.01	110980	182010	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	31	NaN	0.416	-4.86	93.2	960.1	3.53	0.13	293.96	2.705	0	554.16	2.91780821917808	0.01	0.01	110830	183330	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	1	NaN	0.782	-1.34	96.6	955.5	3.34	2.35	292.93	-1.2325	0	553.45	2.91506849315068	0.01	0.01	110690	184660	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	2	NaN	0.615	-1.8	95.1	955	3.31	1.9	291.92	1.085	0	552.76	2.91232876712329	0.01	0.01	110550	185970	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	3	NaN	0.749	-1.48	93.5	948.1	2.71	3.99	290.95	2.8475	0	552.07	2.90958904109589	0.01	0.01	110410	187280	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	4	NaN	0.441	-2.31	91.6	937.1	4.16	6.03	290	3.1925	0	551.33	2.90684931506849	0.01	0.01	110270	188590	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	5	NaN	0.115	-3.62	91	939	3.53	0	289.06	1.16	0	550.66	2.9041095890411	0.01	0.01	110130	189910	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	6	NaN	0.162	-2	91.9	951.8	3.52	0	288.16	2.6375	0	549.93	2.9013698630137	0.01	0.01	109990	191220	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	7	NaN	0.604	-4.22	94.2	949.3	2.56	4.33	287.27	-0.04	0	549.28	2.8986301369863	0.01	0.01	109860	192520	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	8	NaN	0.355	-2.88	89	949.1	3.7	0.56	829.52	-7.06	0	570.92	2.8958904109589	0.01	0.01	114180	191270	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	9	NaN	0.504	-4.71	89.6	966.5	2.4	0.06	1032.7	-7.555	0	573.81	2.89315068493151	0.01	0.01	114760	191420	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	10	NaN	0.989	-4.38	94.6	955.9	1.87	14.48	952.29	-2.635	0	575.47	2.89041095890411	0.01	0.01	115090	192150	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	11	NaN	0.455	-8.22	84.5	963.9	4.22	2.86	821.32	0.875	0	576.59	2.88767123287671	0.01	0.01	115320	193120	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	12	NaN	0	-12.82	84.4	972.1	1.65	0	711.29	4.6025	0	577.38	2.88493150684932	0.01	0.01	115480	194190	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	13	NaN	0.47	-14.59	84.5	970.9	1.63	0.26	629.02	5.375	0	577.91	2.88219178082192	0.01	0.01	115580	195300	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	14	NaN	1	-11.42	86.5	973.9	2.79	0.81	568.55	-0.88	0	578.36	2.87945205479452	0.01	0.01	115670	196440	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	15	NaN	1	-11.38	87.3	967.7	2.34	1.93	523.57	2.1425	0	578.67	2.87671232876712	0.01	0.01	115730	197590	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	16	NaN	1	-9.83	90.1	964.7	2.71	2.5	489.37	2.8475	0	578.9	2.87397260273973	0.01	0.01	115780	198760	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	17	NaN	1	-8.1	91.3	969.8	2.43	4.37	462.7	2.915	0	578.69	2.87123287671233	0.01	0.01	115740	199930	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	18	NaN	0.938	-9.28	89.1	976.4	1.85	0.54	441.34	-0.3175	0	578.16	2.86849315068493	0.01	0.01	115630	201100	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	19	NaN	0.527	-12.87	87.8	977.3	1.13	0.11	423.85	-4.675	0	577.62	2.86575342465753	0.01	0.01	115520	202290	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	20	NaN	0	-14.54	86	977	1.37	0	409.18	-2.71	0	577.03	2.86301369863014	0.01	0.01	115410	203480	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	21	NaN	0.634	-13.45	87.2	977.1	1.54	0.5	396.63	-0.46	0	576.31	2.86027397260274	0.01	0.01	115260	204670	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	22	NaN	1	-10.86	87.3	977.1	1.64	0.52	385.72	5.3075	0	575.72	2.85753424657534	0.01	0.01	115140	205870	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	23	NaN	1	-11.38	86.6	977.2	2.04	0.99	376.11	2.3525	0	575.02	2.85479452054795	0.01	0.01	115000	207070	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	24	NaN	0.996	-10.42	87.5	975.3	2.53	2.13	367.52	1.0175	0	574.39	2.85205479452055	0.01	0.01	114880	208270	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	25	NaN	1	-4.23	93	970.2	4.27	3.64	359.79	1.295	0	573.68	2.84931506849315	0.01	0.01	114740	209480	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	26	NaN	1	-1.81	96.5	966.6	2.59	6.28	352.74	0.95	0	573.03	2.84657534246575	0.01	0.01	114610	210690	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	27	NaN	0.889	-3.43	95	970.3	1.07	0.96	346.3	-0.3175	0	572.39	2.84383561643836	0.01	0.01	114480	211900	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	28	NaN	0.205	-5.67	93.1	981.2	1.05	0.07	340.37	1.37	0	571.71	2.84109589041096	0.01	0.01	114340	213120	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	1	NaN	0.0401	-6.65	92.2	985	1.95	0	334.89	-0.175	0	571.06	2.83835616438356	0.01	0.01	114210	214330	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	2	NaN	0.271	-4.06	94	985.8	3	0.13	329.81	1.79	0	570.37	2.83561643835616	0.01	0.01	114070	215560	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	3	NaN	0.102	-2.15	93.1	981.3	2.49	0	325.07	2.21	0	569.73	2.83287671232877	0.01	0.01	113950	216780	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	4	NaN	0.377	0.0199999999999996	92	969.4	3.54	0.14	320.66	2.705	0	569.08	2.83013698630137	0.01	0.01	113820	218000	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	5	NaN	0.0955	-2.91	83	967.7	4.61	0.93	397.43	1.9325	0	576.32	2.82739726027397	0.01	0.01	115260	218650	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	6	NaN	0.278	-4.64	88.1	977.4	3.09	0.48	422.22	2.3525	0	577.5	2.82465753424658	0.01	0.01	115500	219600	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	7	NaN	0.911	-1.91	94.8	972.7	3.53	3.53	420.3	3.1925	0	578.27	2.82191780821918	0.01	0.01	115650	220670	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	8	NaN	0.692	-1.77	94.6	960.9	5.31	1.38	407.79	2.6375	0	578.91	2.81917808219178	0.01	0.01	115780	221810	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	9	NaN	0.885	-1.24	93.9	942.8	3.94	3.66	429.65	-0.595	0	579.26	2.81643835616438	0.01	0.01	115850	222730	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	10	NaN	0.757	-3.78	92.5	938.4	2.84	1.87	424.98	-2.425	0	580.05	2.81369863013699	0.01	0.01	116010	223800	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	11	NaN	0.455	-5.05	89	943.2	3.66	0.61	410.93	-1.09	0	580.72	2.81095890410959	0.01	0.01	116140	224930	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	12	NaN	0.274	-2.95	90.6	952.2	2.93	0.03	394.87	-1.585	0	581.32	2.80821917808219	0.01	0.01	116260	226080	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	13	NaN	1	-2.69	95.4	958.2	1.25	3.81	379.67	-0.5275	0	581.9	2.80547945205479	0.01	0.01	116380	227260	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	14	NaN	0.376	-2.14	92.5	970.9	2.07	1.67	742.14	-1.375	0	580.28	2.8027397260274	0.01	0.01	116060	226390	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	15	NaN	0.192	-5.38	92.1	981.8	1.25	0.05	838.83	2.495	0	582.67	2.8	0.01	0.01	116530	226670	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	16	NaN	0.482	-6.41	92.1	982	1.42	0.29	781.58	2.21	0	584.3	2.7972602739726	0.01	0.01	116860	227380	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	17	NaN	0.992	-5.26	93	972.8	1.83	0.9	694.35	3.125	0	585.47	2.79452054794521	0.01	0.01	117090	228300	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	18	NaN	0.817	-4.01	93.5	964.2	1.54	5.75	617.62	3.545	0	586.43	2.79178082191781	0.01	0.01	117290	229300	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	19	NaN	0.284	-2.74	92	972.5	2.03	0.19	557.48	4.955	0	587.19	2.78904109589041	0.01	0.01	117440	230350	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	20	NaN	0.545	-2.37	94.8	972.8	2.86	0.16	511.46	3.83	0	587.9	2.78630136986301	0.01	0.01	117580	231430	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	21	NaN	0.427	3.47	95.5	964.6	4.75	0.03	2020	5.09	0	582.12	2.78356164383562	0.01	0.01	116420	227180	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	22	NaN	0.00284	3.24	87.3	967.7	5.41	0	13296	3.0575	0	563.36	2.78082191780822	0.01	0.01	112670	207570	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	23	NaN	0.104	1.83	88.3	971	4.72	0	21414	1.8575	0	559.14	2.77808219178082	0.01	0.01	111830	184100	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	24	NaN	0.0294	-0.7	83	968.2	4.38	0	18284	0.74	0	572.65	2.77534246575342	0.01	0.01	114530	168120	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	25	NaN	0.229	-4.56	84.3	963.5	2.88	0.2	10864	2	0	591.59	2.77260273972603	0.01	0.01	118320	160990	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	26	NaN	0.222	-5.95	86.5	965.1	2.32	0.39	7124.4	3.62	0	602.12	2.76986301369863	0.01	0.01	120420	157120	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	27	NaN	0.722	-2.96	91.8	954.5	3.37	1	5346.1	3.62	0	607.75	2.76712328767123	0.01	0.01	121550	154580	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	28	NaN	0.612	-2.71	90.5	956	2.58	0.75	4269.4	5.8625	0	611.42	2.76438356164384	0.01	0.01	122280	152890	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	29	NaN	0.648	-1.81	89.6	954.3	2.69	2.75	3753.1	3.83	0	613.45	2.76164383561644	0.01	0.01	122690	151490	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	30	NaN	0.0441	-4.72	89.3	965.6	1.46	0.12	3199.8	4.25	0	615.59	2.75890410958904	0.01	0.01	123120	150640	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	31	NaN	0.719	-4.42	94.6	962.1	1.92	5.15	2824.1	4.8125	0	617.15	2.75616438356164	0.01	0.01	123430	150040	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	1	NaN	0.917	0.82	96.6	959.6	1.89	1.32	3745	5.2325	0	614.31	2.75342465753425	0.01	0.01	122860	148040	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	2	NaN	1	3.98	97.8	958.8	3.85	2.45	6531.7	4.955	0	606.9	2.75068493150685	0.01	0.01	121380	143390	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	3	NaN	0.793	4.97	98.5	956.5	1.91	0.73	10279	6.215	0	598.25	2.74794520547945	0.01	0.01	119650	136250	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	4	NaN	0.616	2.93	95	955.9	3.12	1.92	9511.5	6.425	0	600.14	2.74520547945205	0.01	0.01	120030	131020	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	5	NaN	0.938	3.32	97.2	955.1	3.99	4.25	10271	7.34	0	598.07	2.74246575342466	0.01	0.01	119610	125310	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	6	NaN	0.626	5.54	94.5	955.9	3.04	3.43	16588	6.6425	0	582.57	2.73972602739726	0.01	0.01	116510	115220	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	7	NaN	0.275	3.41	87.5	951.9	4.98	0.64	20435	7.9025	0	570.12	2.73698630136986	0.01	0.01	114020	104370	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	8	NaN	0.056	2.86	87.7	952.7	5.18	0.34	22837	7.2725	0	557.95	2.73424657534247	0.01	0.01	111590	93756	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	9	NaN	0.227	3.11	92.5	969.5	2.48	0.22	26213	6.7775	0	541.26	2.73150684931507	0.01	0.01	108250	82970	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	10	NaN	0.859	7.66	93.5	972.3	2.09	0.05	19661	6.425	0	543.28	2.72876712328767	0.01	0.01	108660	76969	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	11	NaN	0.379	9.58	81.9	963.7	1.67	0.25	12975	2.7725	0	551.07	2.72602739726027	0.01	0.01	110210	74213	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	12	NaN	1	3.84	92.8	958	3.67	22.21	12179	2.42	0	550.08	2.72328767123288	0.01	0.01	110020	71479	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	13	NaN	0.463	3.84	78	965.1	1.63	0.2	11692	3.8975	0	548.73	2.72054794520548	0.01	0.01	109750	69076	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	14	NaN	0.245	3.82	73	965.5	2.21	0	8716	6.215	0	553.87	2.71780821917808	0.01	0.01	110770	68103	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	15	NaN	0.689	6.08	73.6	964.9	2.17	0.07	6995	7.4825	0	558.05	2.71506849315069	0.01	0.01	111610	67661	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	16	NaN	0.396	7.31	69.6	963.4	2.89	0.03	5950.6	8.6075	0	561.55	2.71232876712329	0.01	0.01	112310	67517	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	17	NaN	0.552	8.07	69.2	967	3.4	0.35	5257.8	8.675	0	564.7	2.70958904109589	0.01	0.01	112940	67568	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	18	NaN	0.431	9.63	67.9	972.7	2.07	0.2	4754.6	7.9775	0	567.79	2.70684931506849	0.01	0.01	113560	67759	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	19	NaN	0.416	8.3	67.2	971.2	2.82	0.08	4358.6	7.9025	0	570.77	2.7041095890411	0.01	0.01	114150	68059	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	20	NaN	0.184	8.87	69.7	968.1	2.06	0.21	4027.7	8.3225	0	573.69	2.7013698630137	0.01	0.01	114740	68451	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	21	NaN	0.412	8.75	73.6	969	1.91	0.04	3739.4	9.0275	0	576.24	2.6986301369863	0.01	0.01	115250	68923	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	22	NaN	0.0137	8.61	75.1	973.2	1.69	0	3481.7	7.4825	0	577.32	2.6958904109589	0.01	0.01	115460	69466	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	23	NaN	0.0189	9.51	80.3	974.7	1.71	0	3247.9	7.9025	0	577.47	2.69315068493151	0.01	0.01	115490	70072	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	24	NaN	0.138	9.9	73.6	974	2.06	0	3033.8	6.425	0	577.47	2.69041095890411	0.01	0.01	115490	70738	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	25	NaN	0.563	11.23	68	973.5	2.25	0.03	2836.8	8.1125	0	577.28	2.68767123287671	0.01	0.01	115460	71458	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	26	NaN	0.339	9	56.3	975.4	2.08	0	2654.9	8.96	0	577.07	2.68493150684932	0.01	0.01	115410	72227	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	27	NaN	0.078	7.67	59.3	978.9	1.72	0.06	2486.8	9.7325	0	576.78	2.68219178082192	0.01	0.01	115360	73041	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	28	NaN	0.133	7.91	65.1	978.3	1.46	0	2331.2	8.885	0	576.49	2.67945205479452	0.01	0.01	115300	73897	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	29	NaN	0.146	8.59	65.4	978.9	1.3	0	2187.1	8.75	0	576.22	2.67671232876712	0.01	0.01	115240	74794	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	30	NaN	0.19	8.49	55.7	976.1	2.44	0	2053.5	9.4475	0	575.93	2.67397260273973	0.01	0.01	115190	75726	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	1	NaN	0.705	5.67	62.7	974.9	1.89	0.98	1929.7	10.858	0	575.61	2.67123287671233	0.01	0.01	115120	76692	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	2	NaN	0.708	5.9	51	973.9	1.18	0.23	1814.9	9.875	0	575.3	2.66849315068493	0.01	0.01	115060	77690	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	3	NaN	0.786	4.63	54.9	968.9	1.83	0.95	1708.5	10.085	0	574.97	2.66575342465753	0.01	0.01	114990	78718	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	4	NaN	0.838	6.02	55	968.5	1.18	0.27	1609.7	5.09	0	574.69	2.66301369863014	0.01	0.01	114940	79773	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	5	NaN	0.751	6.74	72.7	968.6	1.16	1.53	1518.1	5.6525	0	574.31	2.66027397260274	0.01	0.01	114860	80854	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	6	NaN	0.715	6.65	66.5	971.1	1.69	0.26	1433	7.34	0	573.98	2.65753424657534	0.01	0.01	114800	81960	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	7	NaN	0.447	9.67	73.6	979.6	2.23	0.8	1353.9	8.6075	0	573.61	2.65479452054795	0.01	0.01	114720	83087	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	8	NaN	0.736	10.91	70.2	983.9	2.13	0	1280.6	9.59	0	573.21	2.65205479452055	0.01	0.01	114640	84236	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	9	NaN	0.0887	11.1	71.6	982.9	1.72	0.01	1212.4	10.295	0	572.87	2.64931506849315	0.01	0.01	114570	85405	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	10	NaN	0.542	12.27	68.9	978.7	1.81	0	1149	10.363	0	572.46	2.64657534246575	0.01	0.01	114490	86592	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	11	NaN	0.332	12.51	68.4	971.4	1.41	0.31	1090.1	11.067	0	572.05	2.64383561643836	0.01	0.01	114410	87797	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	12	NaN	0.878	11.22	84.3	961.2	1.47	8.62	2806.6	9.38	0	607.18	2.64109589041096	0.01	0.01	121440	87310	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	13	NaN	0.789	9.54	76.5	960	1.81	1.09	2674.3	10.925	0	614.99	2.63835616438356	0.01	0.01	123000	87842	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	14	NaN	0.74	8.73	74.9	959.3	1.98	0.8	2237.3	9.2375	0	621.29	2.63561643835616	0.01	0.01	124260	88648	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	15	NaN	0.873	6.71	90	958.2	1.92	9.92	11571	11.278	0	602.09	2.63287671232877	0.01	0.01	120420	83378	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	16	NaN	0.377	7.3	76.5	957.1	1.45	1.47	8517.9	11.555	0	617.09	2.63013698630137	0.01	0.01	123420	81895	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	17	NaN	0.703	7.04	74.5	954	2.18	1.92	5389.3	14.015	0	631.03	2.62739726027397	0.01	0.01	126210	81855	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	18	NaN	0.737	6.68	77.6	957.2	3.05	8.83	4240.7	14.015	0	638.49	2.62465753424658	0.01	0.01	127700	81996	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	19	NaN	0.173	9.16	65.4	957.1	4.66	2.08	3576.5	14.72	0	644.07	2.62191780821918	0.01	0.01	128810	82322	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	20	NaN	0.751	8.62	60.8	963.9	3.96	0.17	2801.6	10.648	0	649.8	2.61917808219178	0.01	0.01	129960	83021	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	21	NaN	0.372	9.78	59.7	964.6	4.32	0.06	2320.7	11.135	0	654.23	2.61643835616438	0.01	0.01	130850	83845	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	22	NaN	0.941	9.37	83.8	962.1	4.24	6.03	2013.1	10.858	0	657.99	2.61369863013699	0.01	0.01	131600	84744	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	23	NaN	0.574	9.17	71	958.1	5.28	3.24	4867.1	12.118	0	651.13	2.61095890410959	0.01	0.01	130230	83442	8000	0	0	0	0	0	0	0	0	0	0	0	0
2011	5	24	NaN	0.731	8.71	69.1	950.6	6.44	2.04	3876.7	13.175	0	659.1	2.60821917808219	0.01	0.01	131820	83705	8000	0	0	0	0	0	0	0	0	0	0	0	0
